R1695EE12,R1B491561,R241AB01B,R247CAC7E,R250FD288,R33B57111,R35B5C04C,R3CEBBE4D,R3E15D408,R40E7D3E7,R4A881FA5,R4B5145FC,R4C83430,R4D0C76F7,R4E6664D,R507C1807,R51C8EC34,R52AC203F,R555722AC,R57C7760F,R596FDB0E,R5B8D4B5D,R5F1B21D5,R625DC447,R65DA4EC,R669A7661,R6B3002E7,R6BFC3A2D,R6F3BF241,R6F462122,R76441565,R7A3A33DF,R7B8A1023,R7B8A1023,R7BB6BC6B,R7C815D4E,R82521F85,R826A6402,R869EE9D4,R8717521D,R87714E78,R87714E78,R8F0AC377,R8F0AC377,R8F0AC377,R900FC5A7,R90F4B990,R91834A13,R91EC2CF4,R93EC2DD1,RA5C8CF2E,RA7DC31A9,RA96926FC,RAF482FE1,RB2214D0F,RB3A190BF,RB4DF8B7A,RB766236D,RB8030CA0,RB86510C5,RC2452FE5,RC94E9E17,RCA09740,RCCD34AE0,RD5ACADC4,RD6F7BF7B,RD6F7BF7B,RD76ABC06,RD830CC8D,REC502913,REEFDC248,RF09B9634,RF0F06CAD,RF382895C,RFE6609A8
0.004454411,0.337331824,0.010958191,0.008183302,12.67257467,0.613988195,2.095172069,0.209773626,5.053902743,0.001874867,3.69352806,0.170940574,0.001466532,0,0.244919253,0.154183861,0.047036937,0.001478938,5.990798391,3.230067908,0.001898359,1.105453053,0.000453259,1.956853606,0.480387347,0.001597735,1.875637066,2.117853144,0.004232825,0,0.210267907,0.34971232,0.004556616,0.075631217,0.273819656,0.003344292,1.11832743,1.750928887,2.531146804,5.389712875,21.37047548,0.306450178,0.021351411,0.501118661,0,0.08988856,0,5.815244149,0.086188944,0.001316676,0.010720735,1.122314702,0.210498006,0.002985515,0.004660482,0,0,0.005066897,0.067388674,1.268428205,0,0.851128494,0.008859757,0.225700065,1.059753608,0.01897264,11.11979353,0.056761792,0.068262016,0,0.440454109,5.624946175,0.125584909,5.263651605,1.301167835
0.006386998,0.225730968,0.022451047,0.040709591,14.60092101,0.33099549,2.910353885,0.366457764,7.030552363,0.004922462,3.153092367,0.201811318,0.001552288,0.000974432,0.407555888,0.233620388,0.127344375,0.003565108,8.224841941,2.565415647,0.002621035,1.195822083,0.000709241,2.269875334,0.902066934,0.001488364,4.15558386,2.716577606,0.021029758,0.001662227,0.171224292,0.692594091,0.006262997,0.088195484,0.339228522,0.006794919,0.856791554,3.566487126,2.386081226,7.935440192,17.88358463,0.197180385,0.034269797,0.635653117,0,0.079661013,0.010338003,3.19556643,0.039067255,0.008033543,0.015633098,2.197939439,0.16098185,0.425702057,0.014050447,0,0.002799808,0.005710176,0.044726936,1.17933822,0.003476215,0.947361537,0.004076161,0.325645805,1.190652504,0.015930759,11.24771801,0.196575904,0.080412453,0.001736712,0.274076253,9.947621148,0.207699181,3.818295689,1.429474198
0.00963715,0.220333449,0.020296309,0.028431657,15.32458237,0.573504964,3.133266272,0.323160335,7.632167225,0.005934662,3.27338565,0.157345732,0.002319088,0.001957173,0.31884587,0.121783404,0.13541944,0.005289248,8.918880565,1.781691835,0.001458817,1.557497733,0.000644945,4.460840006,1.208266879,0.001262349,5.464749379,3.768614045,0.007160998,0.001721435,0.247309632,0.332575874,0.008324059,0.116255351,0.298368372,0.003269532,1.343786339,2.372520069,2.777093223,10.10739967,10.83924791,0.095350996,0.098373433,0.524449761,0.068401633,0.017501175,0.00549973,3.596461573,0.042810548,0.006617815,0.008037411,2.160792121,0.151241799,0.795847155,0.005738671,0.005082113,0.002507712,0.011322538,0.06202366,1.578787628,0.008670822,1.182092902,0.006153841,0.918758513,1.421512202,0.012954178,13.44506118,0.240269142,0.090504354,0.003577239,0.444309134,12.68837033,0.199750313,7.338025924,2.369164043
0.007617193,0.160039208,0.014895522,0.006711868,13.11067533,0.438349674,2.214320334,0.145856005,6.399965501,0,3.132631555,0.113993037,0.002546933,0,0.244785137,0.500773358,0.136243473,0.001960737,6.215926058,2.184893923,0,1.340990807,0.00019367,2.556420857,0.751687959,0.000910659,3.589242958,3.904516098,0.085027022,0.001148329,0.195670196,0.602874774,0.004731299,0.071438454,0.333822503,0.004542271,1.631922302,3.818549148,1.695560243,7.495815923,7.522661995,0.085401249,0.042054113,0.314108343,0.062666237,0.002406799,0,1.193755604,0.056320819,0,0.012653687,1.816503195,0.157952616,0.010604418,0.005100894,0,0.003792237,0.006617851,0.059360443,1.585854238,0.001186419,0.815634626,0.001895965,0.010140848,1.578332148,0.005172479,12.7967115,0.063340128,0.091746399,0.00191462,0.463448271,5.384633715,0.130243898,6.282222121,2.366110246
0.004770746,0.082129296,0.009776226,0.003169174,15.21399566,0.458442666,2.671158854,0.351387419,10.18366822,0,3.079916584,0.09288877,0.001302858,0.000477603,0.192018905,0.435831675,0.175457482,0.001626966,6.494456098,1.987407593,0.008559526,1.398367371,0,3.609378401,1.002854151,0.002306376,4.538701588,3.187062006,0,0.000884435,0.204806155,0.593685928,0.005853839,0.085697465,0.460789126,0.003901547,1.634483063,3.446807557,2.261454388,8.745108372,4.786894079,0.038600895,0.021498473,0.118964501,0.03490339,0.000397376,0,2.178140399,0.077328342,0.004772936,0.012623221,2.496981374,0.052630097,0.00544222,0.02624989,0,0.003660967,0.004931824,0.048737472,2.095550834,0.000647097,0.745414211,0.002344186,0.309161787,1.587507244,0.007125847,9.403315212,0.111526545,0.077526296,0.00174604,0.628210144,5.439895742,0.189233007,7.484438007,2.041260996
0.006086234,0.172742714,0.015000737,0.010451218,15.86445846,0.4575722,2.979859131,0.331360461,6.21166637,0.010288994,4.988752587,0.126419266,0.003256179,0.002256883,0.227734527,0.176033717,0.184720371,0.004846931,7.790653526,1.46191596,0,1.315781277,0,4.380226679,0.948562889,0.002967054,5.554982068,2.595075227,0.018654733,0.001639762,0.124143291,0.77913048,0.005795951,0.100635802,0.252663254,0.004072844,1.047028121,3.953593283,3.068273817,7.370889526,7.490280394,0.061956502,0.03526746,0.413244179,0.043217889,0,0.014795659,2.70515003,0.039338271,0.007730741,0.011309074,1.689022979,0.206147943,0.627791553,0.034326623,0,0.00366038,0.007727708,0.075215808,1.25607454,0.004579171,0.903741832,0.004611454,0.059369882,1.342930468,0.012893573,7.706667976,0.456513552,0.098333173,0.002077917,0.342644597,11.20941784,0.129470571,4.690747095,1.720858147
0.007494133,0.167875742,0.010042542,0.005380113,16.79292657,0.335763476,2.055564377,0.343315202,4.277659905,0.00053644,3.063950408,0.155936653,0.002488324,0.000259944,0.290404129,0.099710314,0.075002035,0.000461165,5.850476103,2.080389535,0,1.106816555,0,4.524235523,0.516594649,0.001999567,1.834315674,2.520955378,0.006617646,0,0.100365222,0.536083761,0.003363151,0.074918963,0.254231313,0.005975351,1.28001259,3.199857089,3.254885235,6.881406334,7.863650606,0.181348315,0.042703336,0.429147568,0.037787494,0.000378027,0,2.287989153,0.048785173,0,0.015254691,1.567540358,0.21436342,0.001638898,0.042679627,0,0.001604603,0.005076108,0.079139231,1.51622422,0,1.178076172,0.002950478,0.041380836,1.082305106,0.008267136,8.062850636,0.033359986,0.076344022,0.001528828,0.384241298,5.034160304,0.166165813,5.468982012,1.379028349
0.004958577,0.086738803,0.019575179,0.011053365,15.55986693,0.344806791,2.153041312,0.386222875,7.016088078,0.010631242,2.621040954,0.183315097,0.003092817,0.001319511,0.182415317,0.269578079,0.168867943,0.002465629,7.390262099,1.559785989,0.002005126,1.185670527,0.000602545,4.347394404,0.928929648,0.001585522,4.593699119,2.730164571,0.003198908,0.001055269,0.135521262,0.817313262,0.006180835,0.103563269,0.399228298,0.007528073,1.132794029,3.040903739,3.235569975,9.089429692,8.251569114,0.114805511,0.03287662,0.326737092,0.054019091,0.002790537,0,2.245572046,0.061990626,0.006854111,0.009735941,1.957448809,0.117272004,0.775580087,0.032387483,0,0.001806859,0.006502295,0.071602707,1.352435292,0.004711388,0.991558111,0.005436245,0.165644977,1.230915915,0.008334085,8.091282966,0.327002455,0.092433323,0.002509755,0.41312448,8.942662339,0.158918163,5.802735632,1.964760514
0.001602295,0.219931767,0.010319767,0.004417596,9.266110975,0.289889712,2.089181593,0.18187557,3.515469124,0.002511856,1.483966679,0.128962227,0.000990628,0.000425469,0.194133441,0.087234798,0.060770796,0,4.640897428,1.742537487,0.001059565,0.506420087,0,1.257637126,0.334444672,0.001384141,2.154506892,1.047879097,0.004827738,0,0.085097112,0.276729925,0.002940597,0.06101277,0.217639373,0.005726977,0.522177791,1.951784414,1.366457713,3.254895914,10.78387482,0.182578591,0.00662372,0.396877256,0,0.003495438,0,2.728914182,0.033530821,0,0.013461866,1.18831886,0.153674172,0.307394444,0.02656279,0,0,0.001781613,0.03626867,0.604424233,0.001630274,0.514289528,0.005404402,0.07242387,0.596677384,0.0089984,4.880655624,0.132352939,0.062072252,0.001955323,0.199431619,4.263183516,0.109754697,2.607664196,0.718826761
0.00852727,0.222266457,0.021125791,0.017607066,19.273073,0.45871081,3.177776556,0.365200345,5.00322684,0.008442751,3.86548759,0.25008425,0.003642269,0.002270202,0.165515333,0.568716508,0.134079132,0.00214177,8.573746181,2.009596878,0,1.271358208,0.001022964,4.109843656,1.011416956,0.006369462,4.522594799,2.672360117,0.011186965,0,0.230207427,0.805110179,0.028465017,0.373624562,0.376780481,0.019358008,1.190005861,3.339972195,6.124459177,8.47144675,10.49432783,0.165995464,0.011396444,0.341613983,0.145905119,0.015726947,0,4.621495665,0.09223958,0.005441183,0.027715695,1.897432813,0.53617912,0.718535834,0.162673913,0,0.000563882,0.0028113,0.538613997,1.520956831,0.004408212,0.873965846,0.003187665,0.219371606,1.292800019,0.011104063,8.812020997,0.303365945,0.116698749,0.004715194,0.388961182,9.974781908,0.346709897,5.31141735,1.79161396
0.012406864,0.154413337,0.022316285,0.013505579,15.76813526,0.317287067,2.053476539,0.476522577,7.362019863,0.006331837,6.541621656,0.154069369,0.002131319,0.001831022,0.344184556,0.179770778,0.116724647,0.005215913,7.678529687,1.751329367,0,1.014237229,0.0005803,4.6514605,0.856441712,0,6.842338668,2.61159371,0.005427192,0.001279379,0.1903481,0.922259068,0.010120722,0.111717151,0.247298663,0.008665972,1.250111743,2.597970968,2.900331195,6.953606013,8.133247618,0.091581457,0.044240391,0.221646557,0,0.008874059,0.002946284,2.795134777,0.054692983,0.006628218,0.009220246,2.60046071,0.276106422,0.710355309,0.015816839,0,0.001684139,0.005544914,0.090810632,1.335078292,0.003699873,0.895363337,0.002987068,0.049256684,1.378142486,0.015342893,7.161983986,0.320711953,0.076840173,0.002065535,0.45659832,11.35334018,0.19188174,5.899136432,2.070059988
0.008271685,0.163906436,0.017468181,0.01685705,13.67462581,0.550108363,2.722607417,0.295047699,5.536673171,0.001927986,2.97915482,0.218637325,0.002314872,0.00153199,0.205178713,0.120187078,0.112953634,0.004420187,7.241316132,1.860483955,0.001491534,1.821664587,0,2.839230698,0.710147371,0.001981056,3.565639532,2.048460032,0.019094033,0.000672721,0.257401783,0.482853283,0.005031577,0.071638261,0.278956196,0.011221814,0.722412306,2.333959322,2.341346139,7.858081614,9.478129939,0.11514899,0.028158299,0.465749966,0,0,0,4.671314361,0.056025492,0.001002759,0.012201603,1.405576018,0.155607347,0.00546836,0.012537391,0,0.001413349,0.009289237,0.065919879,1.180930352,0.000376316,0.813021002,0.00558363,0.339290396,1.296465483,0.010036457,10.29586326,0.086876402,0.061709244,0.001702176,0.212781256,7.196947173,0.130167406,3.772203418,1.861310903
0.011337308,0.214452127,0.022162197,0.014554464,15.63720344,0.558478493,4.328762275,0.803263074,7.935371132,0.011346817,3.856527508,0.212460048,0.002355664,0.001488797,0.217181156,0.536470759,0.309168194,0.002490438,10.4918331,1.565800849,0,2.157867546,0.001065305,5.97624867,2.189170698,0.001507905,5.784279714,4.280010102,0.006545014,0.002965778,0.162804581,0.843227638,0.016308874,0.114245862,0.536085452,0.00477579,1.762523418,3.803371474,4.766588476,9.775984138,5.979878981,0.046230809,0.040921593,0.349260156,0.091173251,0.000897141,0,3.434251694,0.110766132,0.022124836,0.019338759,2.369506498,0.098353208,1.182648591,0.010025924,0.004208237,0.003748878,0.0155636,0.077740386,1.870640851,0.009730994,1.234298373,0,0.298388351,1.510083164,0.007729962,11.89278482,0.609144784,0.111050117,0.00253163,0.585773414,15.78384549,0.263358373,6.446019682,2.345630389
0.013471341,0.252670663,0.047251011,0,21.76985805,3.37988532,4.00875243,0.441888274,9.151951628,0.00382077,9.039070258,0.189903723,0.002519233,0.001016991,0.378231065,0.936018774,0.249006423,0.007270516,8.43334878,1.457277418,0.002011178,2.406856548,0.001848906,11.85200132,1.568306254,0.0024747,4.736043745,3.817290394,0.012959302,0,0.219395635,0.791033381,0.017245381,0.128114544,0.521856249,0.007648883,2.120001677,16.13717103,4.681238444,9.229845604,6.874293802,0.071614471,0.025196109,0.24181137,0.521988319,0,0.039214887,2.675539932,0.078049746,0.011184106,0.016736576,3.641103927,3.370655047,0.011654924,0.001448099,0,0.009295212,0.017756975,0.218212727,2.805329051,0,0.804575582,0.005161915,0.579833133,2.087076312,0.018527459,13.05800984,0.111724716,0.082304695,0.013008882,0.576880702,11.09787425,0.482215941,7.551941563,4.671911344
0.034141434,0.145475493,0.00870238,0.007762252,19.67102025,1.274791571,3.344344373,0.532313861,9.7955881,0.014269785,3.940126817,0.65323799,0.015404752,0,1.592340597,0.145914352,0.174630968,0.004012575,7.214737047,3.756777624,0.078949926,1.459331704,0.003492888,6.278792584,0.331937998,0.004510732,5.587726771,4.249098353,0.229094247,0,0.235844879,0.532889663,0.014990486,0.132994743,0.203213334,0.062305993,2.146829949,2.644644914,3.556937893,12.63386654,19.44912918,0.315305935,0.548757543,3.633402243,4.603972777,0.027394671,0,100,0.135559419,0.012696919,0.330361262,2.456325492,3.118606197,0.001510502,0.00369746,0,0.002577098,0.009611114,0.168487487,1.524582336,0,0.211192194,0.005401116,0.178422171,2.46602139,0.070795427,8.708845137,0.039306508,0.093780523,0.007130149,1.009038993,10.87355111,0.235061673,11.68977008,3.685397417
0.019083612,0.176047133,0.018646713,0.02663798,19.10127864,1.181710221,4.985459392,0.521322943,14.10791644,0.001293952,7.434749244,0.209614768,0,0,0.305869726,0.597456763,0.278094451,0.00401653,10.28635568,2.389216186,0.002583985,2.759381487,0.000988817,7.766259462,1.531622247,0.000974835,8.514086345,5.067749398,0.005450768,0.003609161,0.202793074,0.742380527,0.013144082,0.121303673,0.618613209,0.005149047,2.129161109,7.643926043,7.001280626,10.2973769,7.963878218,0.073754116,0.034407659,0.281323725,0.071941686,0,0.003414071,4.693572173,0.076694854,0.005306653,0.025147058,5.021732951,0.259551985,0.017752445,0.001621969,0,0.00272355,0.021364478,0.159657895,2.914779817,0.001196692,1.041229965,0.001631062,0.216142977,1.900596964,0.044366389,13.49137167,0.166117677,0.097318812,0.005694987,0.810833667,11.36230596,0.26503652,9.607548836,5.016035094
0.032686589,0.301529698,0.009142565,0.034247478,20.70207828,1.05506069,6.027394826,0.618932437,15.17052449,0.004770724,2.858586895,0.300155738,0,0.000897577,0.574144264,1.588003305,0.286791328,0.00363819,12.46923314,4.476139426,0.004807183,3.404098544,0.001242752,9.494447469,1.227323784,0.002905978,7.039842085,5.574130728,0.027466024,0.002507251,0.188541577,0.435032494,0.013691981,0.137996265,0.162696062,0.004031462,1.888433039,3.958390504,4.455477484,15.27199092,15.15152357,0.178565299,0.048954883,0.829848388,0.095593754,0,0,7.079069231,0.211365135,0.002947961,0.012096129,8.308796877,0.208766996,0.195477587,0.003867124,0,0.009850515,0.019697296,0.07738625,2.935261453,0.002273445,0.803057049,0.005204088,1.214629533,1.632102786,0.025057582,15.79252577,0.600486798,0.096907363,0.001224253,1.228002376,21.02565649,0.417454251,11.59940105,5.774121751
0.030462479,0.217327465,0.009489916,0,20.58840734,1.978868816,3.276310403,0.387242409,9.186716888,0.001571704,6.326469334,0.218397438,0.001128127,0,0.564373253,2.044934024,0.209873278,0.00465838,8.295757234,3.206694446,0,2.360388182,0.001173663,4.715377175,0.700658699,0.001750902,4.769921541,4.410865389,0.001126667,0.005555346,0.158863675,0.74252519,0.016689833,0.158098202,0.073018327,0.007404893,2.137350489,4.908817051,1.962038493,12.90590275,11.23759885,0.123655951,0.031460279,0.398713815,0,0.000331983,0.004431371,7.695160482,0.152325666,0.009503122,0.009786175,6.15389253,1.079517495,0.016299929,0.000876164,0,0.004501635,0.013693571,0.089895902,2.256530793,0.00043896,0.473077823,0.002390869,0.123788554,1.857864457,0.009945675,14.48564103,0.129526627,0.083928426,0.023684635,1.0918498,8.84117882,0.237955077,8.96120832,4.59038243
0.006524987,0.13489332,0.015252109,0.013402002,22.91118382,0.904383046,3.711310459,0.37339117,9.515839175,0.00107778,4.063164726,0.186570769,0.000747793,0,0.371666991,0.255842224,0.178318847,0.004028612,10.2295195,5.054229535,0.002219334,2.465491154,0.000618085,6.438096221,0.661411395,0.001361349,8.248240677,6.064532354,0.006847913,0.000302903,0.164689142,0.572129358,0.008799238,0.091761545,0.467605035,0.009586929,2.842218282,7.109359079,3.797817078,13.64950483,10.57494579,0.226431297,0.037222539,0.39641479,0.050172972,0.000550347,0.003993693,2.608559314,0.059409596,0.004814036,0.009959745,4.256968416,0.156094298,0.014868328,0.001050241,0,0.003390304,0.010001836,0.073179098,3.337178444,0.00128799,1.329314756,0.005195777,0.024261335,2.498823584,0.013889974,20.79019251,0.093145116,0.066704598,0.001441204,0.982624461,6.013061543,0.204900535,12.35115371,5.612330864
